source,target,time,distance
46,8,1201.9,11344.9
46,27,1264.2,10862.5
46,1,357.5,2508.1
46,18,2326.4,22283.7
46,19,1384.8,14774.8
46,22,3906.3,32255.6
46,17,2578.0,28576.9
46,44,1661.1,26022.6
46,33,1563.0,22576.6
46,39,855.5,7852.8
46,49,1288.7,13509.1
46,23,1090.2,11442.3
46,16,785.7,7479.5
46,47,1385.0,14478.2
46,11,1263.9,13274.8
46,43,1215.9,12816.1
46,12,1326.2,12671.1
46,25,1560.6,16276.9
46,24,1038.9,10712.2
46,26,1166.1,10227.4
46,4,1712.4,18700.3
46,15,1308.3,12938.9
46,45,1736.6,19141.8
46,40,1537.5,15263.6
46,30,1929.7,21068.1
46,5,1221.3,10631.2
46,36,1547.0,16065.8
46,0,614.3,5692.5
46,2,678.8,6296.3
46,38,1136.1,11198.3
46,48,598.2,5723.7
46,41,1430.7,16382.2
46,9,2575.4,30690.8
18,31,2593.4,45336.7
18,35,1838.6,36851.9
18,13,1159.8,14661.0
18,32,1258.0,14470.5
18,28,1123.9,12333.3
18,21,1296.2,14384.9
18,34,2274.2,41645.4
18,3,2153.8,23779.9
18,10,1953.5,20428.0
18,14,1983.3,20913.6
18,29,2071.4,21891.3
18,50,2189.6,23101.5
18,42,2157.5,42308.6
18,20,1444.5,23306.8
18,6,506.6,4571.2
18,37,1720.0,17753.3
18,7,2085.8,39661.8
18,8,2413.1,43245.0
18,27,2341.6,24246.3
18,1,2249.7,20582.1
18,46,2262.2,21579.3
18,19,1642.3,19094.4
18,22,2997.2,23433.3
18,17,1354.2,16449.0
18,44,1948.0,37311.5
18,33,1849.9,33865.5
18,39,1643.8,15311.5
18,49,1413.4,14479.7
18,23,1617.4,16308.2
18,16,1711.1,16427.1
18,47,1264.2,12219.5
18,11,1337.4,12876.3
18,43,1435.6,14012.0
18,12,1280.3,12568.8
18,25,1104.3,11097.0
18,24,1483.6,15755.2
18,26,1279.8,12078.3
18,4,889.6,8090.1
18,15,1033.0,10098.9
18,45,985.9,9715.3
18,40,947.0,8902.2
18,30,1016.9,9588.8
18,5,1236.3,11743.3
18,36,1045.2,9788.7
18,0,1772.1,17094.3
18,2,1682.3,16230.6
18,38,1231.7,12604.1
18,48,2126.8,41969.2
18,41,1453.8,17372.8
18,9,1307.5,15982.5
19,31,1795.8,24292.8
19,35,594.5,6243.4
19,13,1336.5,28307.2
19,32,1127.3,16165.4
19,28,1298.1,19966.9
19,21,1249.9,19112.7
19,34,1546.9,19575.6
19,3,1377.9,18036.3
19,10,944.3,10004.8
19,14,974.1,10490.4
19,29,1062.2,11468.1
19,50,1122.3,13473.7
19,42,905.0,11700.0
19,20,1138.7,21999.6
19,6,1739.3,36259.9
19,37,319.9,2105.7
19,7,833.3,9053.3
19,8,1585.7,18290.9
19,27,1482.9,16459.6
19,1,1413.6,14802.1
19,46,1425.5,16714.0
19,18,1683.9,19350.2
19,22,3631.3,52376.3
19,17,2076.2,47660.3
19,44,1037.7,17597.1
19,33,945.3,14063.8
19,39,851.8,9493.0
19,49,1412.5,14481.1
19,23,1184.4,12455.9
19,16,851.6,10036.5
19,47,1381.5,14132.8
19,11,1264.2,13056.2
19,43,1224.0,12488.7
19,12,1194.4,13301.7
19,25,1170.4,14875.3
19,24,474.4,5332.0
19,26,892.9,9500.6
19,4,1269.9,16278.4
19,15,890.1,10164.6
19,45,1285.4,16496.9
19,40,881.1,10625.6
19,30,1523.3,18765.1
19,5,928.8,9642.7
19,36,837.9,10218.9
19,0,912.6,10703.6
19,2,799.7,9155.5
19,38,683.7,8648.0
19,48,874.3,11360.7
19,41,204.1,1740.2
19,9,2029.5,47193.8
22,31,3446.8,39316.6
22,35,3347.9,48939.2
22,13,2669.1,26748.3
22,32,2958.4,35161.9
22,28,2735.9,28623.5
22,21,2813.0,29149.3
22,34,3127.6,35625.2
22,3,3033.1,34754.2
22,10,3845.5,35551.9
22,14,3875.3,36037.4
22,29,3870.6,56277.0
22,50,3884.1,56169.5
22,42,3666.8,54395.9
22,20,2953.8,35394.1
22,6,2611.3,18130.9
22,37,3657.2,34736.2
22,7,3595.1,51749.1
22,8,3266.5,37224.8
22,27,3346.7,37346.7
22,1,3911.9,31603.5
22,46,3895.8,32193.2
22,18,3005.4,22452.2
22,19,3579.5,36077.2
22,17,1735.0,7487.1
22,44,3457.3,49398.8
22,33,3359.2,45952.8
22,39,3243.7,24819.1
22,49,2729.5,18759.7
22,23,2951.7,22349.7
22,16,3251.3,24857.4
22,47,2780.6,19473.0
22,11,2739.9,19838.5
22,43,2840.3,20901.3
22,12,2872.8,20377.3
22,25,2739.2,19003.8
22,24,3420.8,32738.1
22,26,3106.0,27762.4
22,4,2540.5,17279.5
22,15,2986.2,27090.5
22,45,2492.1,21450.9
22,40,2895.7,25893.9
22,30,2414.8,15952.1
22,5,3062.5,27427.5
22,36,3054.5,38504.8
22,0,3473.0,28026.5
22,2,3508.5,31914.7
22,38,3168.9,29587.0
22,48,3636.1,54056.5
22,41,3391.0,34355.6
22,9,1859.8,8827.7
17,31,2112.8,35637.8
17,35,1844.3,44589.1
17,13,1165.5,22398.1
17,32,1454.8,30811.8
17,28,1232.3,24273.4
17,21,1309.4,24799.2
17,34,1793.6,31946.5
17,3,1699.1,31075.5
17,10,2341.9,31201.7
17,14,2371.7,31687.3
17,29,2367.0,51926.9
17,50,2380.5,51819.4
17,42,2163.2,50045.7
17,20,1450.2,31044.0
17,6,989.8,12143.8
17,37,2153.6,30386.0
17,7,2091.5,47399.0
17,8,1932.5,33546.1
17,27,2012.7,33668.0
17,1,2572.3,31916.1
17,46,2561.8,28514.5
17,18,1383.9,16465.2
17,19,2075.9,31727.1
17,22,1735.7,7487.1
17,44,1953.7,45048.7
17,33,1855.6,41602.7
17,39,1909.7,21140.4
17,49,1395.5,15081.0
17,23,1617.7,18671.0
17,16,1917.3,21178.7
17,47,1382.6,16981.0
17,11,1405.9,16159.8
17,43,1506.3,17222.6
17,12,1474.8,17885.3
17,25,1237.5,15058.7
17,24,1917.2,28388.0
17,26,1602.4,23412.3
17,4,1014.3,13228.8
17,15,1482.6,22740.4
17,45,988.5,17100.7
17,40,1392.1,21543.7
17,30,888.6,11901.5
17,5,1558.9,23077.3
17,36,1550.9,34154.7
17,0,2094.7,28428.3
17,2,2004.9,27564.6
17,38,1665.3,25236.9
17,48,2132.5,49706.4
17,41,1887.4,30005.5
17,9,217.3,1843.4
44,31,2343.1,41172.2
44,35,802.1,14993.1
44,13,1246.9,26859.1
44,32,1244.2,27456.4
44,28,1245.6,27448.7
44,21,1175.4,24403.4
44,34,2094.2,36454.9
44,3,1925.2,34915.6
44,10,1420.1,23600.4
44,14,1363.1,23024.3
44,29,1324.8,22330.9
44,50,1338.3,22223.4
44,42,1121.0,20449.8
44,20,1049.1,20551.5
44,6,1649.7,34811.8
44,37,1145.3,22038.6
44,7,1049.3,17803.0
44,8,2133.0,35170.2
44,27,2030.2,33339.0
44,1,1960.4,27829.1
44,46,1641.5,25463.7
44,18,1992.6,37761.2
44,19,1039.3,15872.1
44,22,3541.7,50928.2
44,17,1986.6,46212.1
44,33,348.2,3946.8
44,39,1399.1,26372.3
44,49,1959.8,31360.4
44,23,1731.7,29335.3
44,16,1398.9,26915.8
44,47,1910.3,29745.6
44,11,1811.5,29935.5
44,43,1771.3,29368.0
44,12,1700.8,25761.5
44,25,1676.8,27335.1
44,24,1021.7,22211.3
44,26,1440.2,26380.0
44,4,1772.0,41803.7
44,15,1396.5,22624.4
44,45,1643.7,40659.0
44,40,1387.5,23085.3
44,30,1807.6,40946.8
44,5,1445.8,22906.7
44,36,1340.3,30799.3
44,0,1459.9,27583.0
44,2,1347.0,26034.9
44,38,1190.1,21107.8
44,48,1090.3,20110.4
44,41,1006.2,17998.4
44,9,1939.9,45745.6
33,31,2228.4,37733.7
33,35,687.4,11554.6
33,13,1132.2,23420.7
33,32,1129.5,24018.0
33,28,1130.9,24010.2
33,21,1060.7,20965.0
33,34,1979.5,33016.5
33,3,1810.5,31477.2
33,10,1305.4,20161.9
33,14,1248.4,19585.9
33,29,1210.1,18892.4
33,50,1223.6,18784.9
33,42,1006.3,17011.3
33,20,934.4,17113.0
33,6,1535.0,31373.3
33,37,1030.6,18600.1
33,7,934.6,14364.6
33,8,2018.3,31731.8
33,27,1915.5,29900.5
33,1,1845.7,24390.7
33,46,1526.8,22025.2
33,18,1877.9,34322.8
33,19,924.6,12433.6
33,22,3427.0,47489.7
33,17,1871.9,42773.7
33,44,329.5,3903.8
33,39,1284.4,22933.8
33,49,1845.1,27922.0
33,23,1617.0,25896.8
33,16,1284.2,23477.4
33,47,1795.6,26307.1
33,11,1696.8,26497.0
33,43,1656.6,25929.6
33,12,1586.1,22323.0
33,25,1562.1,23896.6
33,24,907.0,18772.9
33,26,1325.5,22941.5
33,4,1657.3,38365.2
33,15,1281.8,19186.0
33,45,1529.0,37220.5
33,40,1272.8,19646.9
33,30,1692.9,37508.4
33,5,1331.1,19468.2
33,36,1225.6,27360.9
33,0,1345.2,24144.5
33,2,1232.3,22596.4
33,38,1075.4,17669.3
33,48,975.6,16671.9
33,41,891.5,14559.9
33,9,1825.2,42307.2
39,31,1233.6,16433.4
39,35,931.3,13338.0
39,13,1600.7,21508.3
39,32,1245.7,14977.8
39,28,1416.5,18779.2
39,21,1368.3,17925.0
39,34,961.4,10038.8
39,3,792.4,8499.5
39,10,903.6,7794.1
39,14,933.4,8279.6
39,29,1021.5,9257.3
39,50,1139.7,10467.5
39,42,1202.5,11782.1
39,20,1566.5,31199.7
39,6,1823.9,23334.0
39,37,791.2,8065.8
39,7,1170.1,16147.9
39,8,950.5,9457.5
39,27,847.7,7626.2
39,1,835.1,6787.7
39,46,847.6,7784.8
39,18,1732.0,15303.1
39,19,846.8,8949.1
39,22,3345.1,25564.9
39,17,1961.7,22054.0
39,44,1471.2,26709.9
39,33,1373.1,23263.9
39,49,727.5,6818.4
39,23,526.4,4155.7
39,16,104.9,580.0
39,47,767.2,6812.7
39,11,649.9,5736.0
39,43,609.7,5168.5
39,12,598.3,5087.5
39,25,876.3,7693.7
39,24,500.9,4886.5
39,26,511.9,3913.8
39,4,1020.5,9422.8
39,15,747.4,5746.5
39,45,1044.7,9864.4
39,40,959.3,8168.2
39,30,1269.3,11964.7
39,5,601.2,4252.8
39,36,1009.0,10240.1
39,0,334.1,2689.2
39,2,341.3,2670.2
39,38,580.7,5372.6
39,48,1211.1,18455.3
39,41,946.6,11510.4
39,9,1915.0,21587.5
49,31,1518.4,20254.0
49,35,1493.2,18417.5
49,13,1435.9,25021.9
49,32,1259.4,14826.3
49,28,1430.2,18627.8
49,21,1382.0,17773.6
49,34,1060.8,12812.8
49,3,891.8,11273.5
49,10,1442.0,13920.3
49,14,1471.8,14405.8
49,29,1559.9,15383.6
49,50,1678.1,16593.8
49,42,1654.4,17642.6
49,20,1720.6,33667.8
49,6,1399.3,20574.8
49,37,1353.1,13145.3
49,7,1732.0,21227.4
49,8,1168.6,13614.5
49,27,1079.6,11739.9
49,1,1315.6,13055.6
49,46,1299.5,13645.3
49,18,1400.0,14324.4
49,19,1408.7,14028.6
49,22,2733.4,18749.3
49,17,1405.1,15070.6
49,44,2033.1,31789.4
49,33,1935.0,28343.4
49,39,647.4,6271.2
49,23,355.4,3801.9
49,16,655.0,6309.5
49,47,376.6,3920.1
49,11,275.6,2822.7
49,43,214.9,2156.6
49,12,433.9,4255.7
49,25,552.2,5718.8
49,24,1062.8,9966.0
49,26,696.0,6191.7
49,4,595.9,6663.7
49,15,813.4,7665.1
49,45,620.1,7105.2
49,40,947.4,8602.2
49,30,813.2,9031.5
49,5,830.9,7080.9
49,36,1105.7,10616.2
49,0,876.7,9478.7
49,2,945.5,8977.4
49,38,908.4,8400.2
49,48,1718.6,18297.4
49,41,1398.7,15556.1
49,9,1458.9,18654.2
23,31,1163.0,16452.2
23,35,1146.8,15796.3
23,13,1668.6,21811.8
23,32,1313.6,15281.2
23,28,1484.4,19082.7
23,21,1436.2,18228.5
23,34,705.4,9011.0
23,3,536.4,7471.7
23,10,1138.3,11444.3
23,14,1168.1,11929.9
23,29,1256.2,12907.6
23,50,1374.4,14117.8
23,42,1299.0,13840.7
23,20,1782.0,33658.0
23,6,1675.1,23825.8
23,37,1006.7,10524.0
23,7,1385.6,18606.2
23,8,813.2,9812.7
23,27,724.2,7938.0
23,1,960.2,9253.8
23,46,944.1,9843.5
23,18,1675.8,17575.4
23,19,1062.3,11407.3
23,22,3065.6,23470.0
23,17,1737.3,19791.3
23,44,1686.7,29168.2
23,33,1588.6,25722.1
23,39,292.0,2469.4
23,49,448.0,4723.5
23,16,299.6,2507.7
23,47,544.3,5692.6
23,11,423.2,4489.2
23,43,375.2,4030.6
23,12,547.8,5574.1
23,25,719.9,7491.3
23,24,716.4,7344.7
23,26,577.0,4984.2
23,4,871.7,9914.7
23,15,824.0,6998.7
23,45,895.9,10356.3
23,40,1001.6,9057.0
23,30,1089.0,12282.6
23,5,685.6,5672.8
23,36,1159.9,11071.1
23,0,521.3,5676.8
23,2,592.7,5175.5
23,38,736.2,6821.8
23,48,1363.2,14495.6
23,41,1162.1,13968.7
23,9,1734.7,21905.3
16,31,1156.5,15819.0
16,35,967.0,14539.0
16,13,1636.4,22709.3
16,32,1281.4,16178.8
16,28,1452.2,19980.2
16,21,1404.0,19126.0
16,34,876.4,9518.7
16,3,707.4,7979.4
16,10,958.5,10187.0
16,14,988.3,10672.6
16,29,1076.4,11650.3
16,50,1194.6,12860.5
16,42,1251.9,12795.2
16,20,1602.2,32400.7
16,6,1908.5,25833.1
16,37,826.9,9266.7
16,7,1205.8,17348.9
16,8,865.5,8937.4
16,27,762.7,7106.1
16,1,884.5,7800.7
16,46,897.0,8797.9
16,18,1824.1,17658.9
16,19,882.5,10150.0
16,22,3299.0,25477.3
16,17,1970.7,21798.6
16,44,1506.9,27910.9
16,33,1408.8,24464.8
16,39,276.9,1941.6
16,49,681.4,6730.8
16,23,482.9,4664.0
16,47,777.7,7699.9
16,11,656.6,6496.5
16,43,608.6,6037.9
16,12,712.7,6376.1
16,25,953.3,9498.6
16,24,536.6,6087.5
16,26,683.7,5650.4
16,4,1105.1,11922.0
16,15,806.0,8314.2
16,45,1129.3,12363.5
16,40,1035.2,10638.9
16,30,1322.4,14289.8
16,5,747.3,6013.1
16,36,1044.7,11441.1
16,0,383.5,3702.3
16,2,416.4,3917.5
16,38,616.4,6573.5
16,48,1246.8,19656.3
16,41,982.3,12711.4
16,9,1968.1,23912.6
47,31,1515.6,20258.9
47,35,1371.0,17217.3
47,13,1291.7,22901.0
47,32,1050.5,12585.6
47,28,1221.3,16387.1
47,21,1173.1,15532.8
47,34,1058.0,12817.7
47,3,889.0,11278.4
47,10,1319.8,12720.0
47,14,1349.6,13205.6
47,29,1437.7,14183.3
47,50,1555.9,15393.5
47,42,1651.6,17647.4
47,20,1560.1,24406.8
47,6,1255.1,18453.9
47,37,1230.9,11945.0
47,7,1609.8,20027.2
47,8,1165.8,13619.4
47,27,1076.8,11744.7
47,1,1312.8,13060.5
47,46,1296.7,13650.2
47,18,1248.4,11466.1
47,19,1286.5,12828.3
47,22,2784.7,20282.2
47,17,1392.9,17173.9
47,44,1890.0,28791.7
47,33,1797.6,25258.4
47,39,644.6,6276.1
47,49,305.6,3244.5
47,23,352.6,3806.7
47,16,652.2,6314.4
47,11,76.3,636.6
47,43,237.1,2356.3
47,12,224.9,2030.4
47,25,276.9,2653.7
47,24,940.6,8765.8
47,26,569.5,4943.7
47,4,451.7,4542.8
47,15,604.5,5424.3
47,45,475.9,4984.3
47,40,729.7,7278.5
47,30,700.5,7084.6
47,5,656.9,5595.4
47,36,896.8,8375.5
47,0,873.9,9483.5
47,2,896.4,8349.7
47,38,781.9,7152.2
47,48,1634.5,16142.3
47,41,1189.8,13315.3
47,9,1346.2,16707.4
11,31,1530.9,20114.4
11,35,1423.8,17909.0
11,13,1362.9,24487.4
11,32,1128.1,13698.8
11,28,1298.9,17500.3
11,21,1250.7,16646.1
11,34,1073.3,12673.2
11,3,904.3,11133.9
11,10,1372.6,13411.7
11,14,1402.4,13897.3
11,29,1490.5,14875.0
11,50,1608.7,16085.2
11,42,1666.9,17502.9
11,20,1637.7,25520.0
11,6,1326.3,20040.4
11,37,1283.7,12636.7
11,7,1662.6,20718.9
11,8,1181.1,13474.9
11,27,1092.1,11600.3
11,1,1328.1,12916.0
11,46,1312.0,13505.7
11,18,1327.0,13790.0
11,19,1339.3,13520.0
11,22,2716.8,19684.5
11,17,1388.5,16005.8
11,44,1963.7,31280.9
11,33,1865.6,27834.8
11,39,659.9,6131.6
11,49,237.7,2646.8
11,23,367.9,3662.2
11,16,667.5,6169.9
11,47,223.2,2282.9
11,43,256.5,2213.8
11,12,302.5,3143.6
11,25,398.8,4081.5
11,24,993.4,9457.5
11,26,622.3,5635.4
11,4,522.9,6129.2
11,15,682.1,6537.5
11,45,547.1,6570.8
11,40,816.1,7474.6
11,30,740.2,8497.1
11,5,734.5,6708.7
11,36,974.4,9488.7
11,0,889.2,9339.0
11,2,949.2,9041.4
11,38,834.7,7843.9
11,48,1687.3,16834.0
11,41,1267.4,14428.6
11,9,1385.9,18119.8
43,31,1405.7,19093.4
43,35,1290.8,16306.5
43,13,1412.0,19245.8
43,32,1057.0,12715.3
43,28,1227.8,16516.8
43,21,1179.6,15662.5
43,34,948.1,11652.2
43,3,779.1,10112.9
43,10,1239.6,11809.2
43,14,1269.4,12294.8
43,29,1357.5,13272.5
43,50,1475.7,14482.7
43,42,1541.7,16481.9
43,20,1566.6,24536.5
43,6,1439.5,19745.3
43,37,1150.7,11034.2
43,7,1529.6,19116.4
43,8,1055.9,12453.8
43,27,966.9,10579.2
43,1,1202.9,11894.9
43,46,1186.8,12484.6
43,18,1517.7,13626.1
43,19,1206.3,11917.5
43,22,2850.1,20914.4
43,17,1521.8,17235.7
43,44,1830.7,29678.4
43,33,1732.6,26232.3
43,39,534.7,5110.5
43,49,224.4,2167.4
43,23,242.7,2641.2
43,16,542.3,5148.8
43,47,315.2,2688.2
43,11,193.0,1479.1
43,12,231.5,2144.6
43,25,490.8,4486.8
43,24,860.4,7855.0
43,26,493.6,4080.7
43,4,636.1,5834.1
43,15,611.0,5554.0
43,45,660.3,6275.7
43,40,745.0,6491.1
43,30,873.5,9726.9
43,5,628.5,4969.8
43,36,903.3,8505.2
43,0,764.0,8318.0
43,2,816.2,7438.9
43,38,706.0,6289.2
43,48,1554.3,15231.5
43,41,1196.3,13445.0
43,9,1519.2,19349.7
12,31,1629.8,21108.5
12,35,1255.4,16048.7
12,13,1180.6,17085.8
12,32,825.6,10555.2
12,28,996.4,14356.7
12,21,948.2,13502.5
12,34,1172.2,13667.3
12,3,1003.2,12128.0
12,10,1204.2,11551.5
12,14,1234.0,12037.0
12,29,1322.1,13014.7
12,50,1440.3,14224.9
12,42,1565.9,21505.4
12,20,1335.2,22376.4
12,6,1327.9,18972.8
12,37,1115.3,10776.5
12,7,1494.2,18858.6
12,8,1280.0,14469.0
12,27,1191.0,12594.4
12,1,1341.4,11590.5
12,46,1353.9,12587.7
12,18,1286.3,11466.0
12,19,1153.4,13006.6
12,22,2944.0,20597.5
12,17,1465.7,17692.8
12,44,1665.1,26761.3
12,33,1572.7,23228.0
12,39,646.4,5507.7
12,49,469.0,4512.2
12,23,466.8,4656.3
12,16,658.7,5619.3
12,47,370.9,3024.9
12,11,279.6,2592.2
12,43,263.7,2390.4
12,25,308.9,2717.2
12,24,825.0,7597.2
12,26,396.5,3430.6
12,4,524.5,5061.7
12,15,379.6,3394.0
12,45,548.7,5503.2
12,40,513.6,4331.1
12,30,773.3,7603.6
12,5,432.0,3565.1
12,36,671.9,6345.1
12,0,863.8,8102.7
12,2,791.4,7239.0
12,38,621.8,5820.7
12,48,1518.9,14973.8
12,41,964.9,11285.0
12,9,1419.0,17226.3
25,31,1787.0,22867.0
25,35,1427.4,23721.1
25,13,1137.7,21079.2
25,32,829.8,11686.9
25,28,1000.6,15488.4
25,21,952.4,14634.2
25,34,1329.4,15425.8
25,3,1160.4,13886.6
25,10,1437.6,14385.0
25,14,1467.4,14870.6
25,29,1555.5,15848.3
25,50,1673.7,17058.5
25,42,1746.3,29177.7
25,20,1337.0,14445.0
25,6,1101.1,16632.1
25,37,1249.3,13569.3
25,7,1674.6,26531.0
25,8,1437.2,16227.5
25,27,1348.2,14352.9
25,1,1576.5,13752.4
25,46,1568.1,16258.3
25,18,1006.5,8914.6
25,19,1171.6,14910.4
25,22,2764.8,19085.3
25,17,1256.8,15020.1
25,44,1683.3,28665.1
25,33,1590.9,25131.8
25,39,881.5,7669.6
25,49,577.0,5852.6
25,23,624.0,6414.9
25,16,899.8,7921.6
25,47,271.4,2608.2
25,11,347.7,3244.8
25,43,508.2,4476.9
25,12,367.1,3052.8
25,24,1012.9,11571.2
25,26,644.4,5652.2
25,4,315.6,2389.0
25,15,578.3,5923.7
25,45,348.7,3595.7
25,40,487.8,4727.0
25,30,564.4,4930.8
25,5,654.6,6260.6
25,36,676.1,7476.8
25,0,1098.9,10264.5
25,2,1026.5,9400.8
25,38,761.0,8420.1
25,48,1715.6,28838.3
25,41,983.1,13188.8
25,9,1210.1,14553.6
24,31,1443.4,19610.0
24,35,541.8,9098.5
24,13,1324.2,19374.4
24,32,969.2,12843.8
24,28,1140.0,16645.3
24,21,1091.8,15791.1
24,34,1194.5,14892.8
24,3,1025.5,13353.5
24,10,469.9,4672.8
24,14,499.7,5158.4
24,29,587.8,6136.1
24,50,706.0,7346.3
24,42,835.4,8647.0
24,20,1177.0,26960.1
24,6,1667.1,18767.0
24,37,401.7,3826.2
24,7,780.6,11908.4
24,8,1233.3,13608.1
24,27,1130.5,11776.8
24,1,1020.5,8114.0
24,46,1040.6,9537.8
24,18,1525.8,16028.6
24,19,457.3,4709.5
24,22,3556.8,34040.9
24,17,2001.7,29324.9
24,44,1081.7,22470.3
24,33,983.6,19024.3
24,39,499.4,4810.1
24,49,1060.1,9798.3
24,23,832.0,7773.1
24,16,499.2,5353.7
24,47,1029.1,9450.0
24,11,911.8,8373.3
24,43,871.6,7805.9
24,12,854.4,7845.6
24,25,1012.3,11553.7
24,26,540.5,4817.8
24,4,1111.8,12956.8
24,15,599.3,5628.1
24,45,1127.3,13175.2
24,40,723.0,7304.0
24,30,1365.2,15443.5
24,5,576.4,4959.8
24,36,679.8,6897.3
24,0,560.2,6020.8
24,2,379.9,3357.2
24,38,349.1,3463.1
24,48,784.6,8095.1
24,41,524.3,7297.7
24,9,1955.0,28858.4
26,31,1593.6,19533.0
26,35,990.6,13302.9
26,13,1126.7,16529.3
26,32,771.7,9998.8
26,28,942.5,13800.2
26,21,894.3,12946.0
26,34,1216.9,13300.4
26,3,1047.9,11761.1
26,10,939.4,8805.6
26,14,969.2,9291.2
26,29,1057.3,10268.9
26,50,1175.5,11479.1
26,42,1301.1,18759.5
26,20,1276.2,12561.5
26,6,1432.6,14383.6
26,37,850.5,8030.6
26,7,1229.4,16112.8
26,8,1324.7,14102.1
26,27,1235.7,12227.5
26,1,1185.3,9434.0
26,46,1197.8,10431.1
26,18,1291.3,11645.2
26,19,906.1,8913.9
26,22,3233.5,28698.3
26,17,1678.4,23982.3
26,44,1494.8,24830.3
26,33,1402.4,21297.0
26,39,549.9,4267.0
26,49,719.0,6384.2
26,23,554.6,4703.4
26,16,589.5,4704.3
26,47,674.0,5922.7
26,11,556.7,4846.0
26,43,513.7,4262.4
26,12,406.8,3701.3
26,25,613.6,5202.3
26,24,560.2,4851.4
26,4,788.5,7614.1
26,15,273.2,2300.5
26,45,804.0,7832.6
26,40,516.5,4259.7
26,30,1041.9,10100.8
26,5,182.3,922.4
26,36,618.0,5788.6
26,0,707.7,5946.1
26,2,635.3,5082.4
26,38,365.1,3051.0
26,48,1254.1,12227.9
26,41,794.6,9353.9
26,9,1631.7,23515.7
4,31,1907.0,25124.7
4,35,1453.0,24481.9
4,13,921.9,18964.5
4,32,855.4,12447.8
4,28,988.7,20839.7
4,21,978.0,15395.0
4,34,1449.4,17683.5
4,3,1280.4,16144.2
4,10,1463.2,15145.9
4,14,1493.0,15631.4
4,29,1581.1,16609.2
4,50,1699.3,17819.3
4,42,1771.9,29938.6
4,20,1206.6,27610.4
4,6,885.3,14517.4
4,37,1274.9,14330.2
4,7,1700.2,27291.8
4,8,1557.2,18485.1
4,27,1468.2,16610.5
4,1,1693.6,15860.2
4,46,1688.1,18515.9
4,18,881.9,7783.3
4,19,1197.2,15671.2
4,22,2571.3,17991.4
4,17,1018.6,13242.2
4,44,1708.9,29426.0
4,33,1612.0,38169.0
4,39,1036.0,11141.8
4,49,593.9,6744.2
4,23,744.0,8672.5
4,16,1043.6,11180.1
4,47,444.7,4484.0
4,11,517.9,5140.8
4,43,632.6,7224.0
4,12,536.9,5388.2
4,25,292.4,2420.9
4,24,1038.5,12332.1
4,26,723.7,7356.4
4,15,603.9,6684.5
4,45,106.1,1047.8
4,40,513.4,5487.9
4,30,326.2,3153.0
4,5,680.2,7021.5
4,36,701.7,8237.6
4,0,1216.0,12372.4
4,2,1143.6,11508.7
4,38,786.6,9181.0
4,48,1741.2,29599.2
4,41,1008.7,13949.6
4,9,971.9,12775.7
15,31,1719.2,21303.1
15,35,1056.7,14476.1
15,13,853.5,14228.8
15,32,498.5,7698.3
15,28,669.3,11499.7
15,21,621.1,10645.5
15,34,1461.1,15970.9
15,3,1292.1,14431.6
15,10,1005.5,9978.9
15,14,1035.3,10464.5
15,29,1123.4,11442.2
15,50,1241.6,12652.4
15,42,1367.2,19932.8
15,20,1003.0,10260.9
15,6,1244.4,12809.5
15,37,932.5,9380.5
15,7,1295.5,17286.1
15,8,1509.1,15301.2
15,27,1406.3,13469.9
15,1,1310.9,11204.1
15,46,1323.4,12201.2
15,18,1103.1,10071.1
15,19,854.8,10721.6
15,22,3153.9,28897.9
15,17,1598.8,24181.9
15,44,1366.5,24476.3
15,33,1274.1,20943.0
15,39,705.0,5933.4
15,49,851.9,7878.1
15,23,828.3,8047.4
15,16,772.3,7049.1
15,47,776.3,7063.7
15,11,659.0,5987.0
15,43,646.6,5756.3
15,12,491.3,4313.0
15,25,609.4,6410.7
15,24,626.3,6024.6
15,26,357.0,2877.6
15,4,708.9,7813.7
15,45,724.4,8032.2
15,40,243.3,1959.2
15,30,962.3,10300.4
15,5,297.5,2365.3
15,36,344.8,3488.1
15,0,833.3,7716.2
15,2,715.5,7020.2
15,38,432.3,4192.2
15,48,1320.2,13401.2
15,41,666.3,9000.0
15,9,1552.1,23715.4
45,31,1932.7,25606.5
45,35,1356.7,23448.2
45,13,948.5,19263.3
45,32,759.1,11414.1
45,28,929.9,15215.5
45,21,881.7,14361.3
45,34,1475.1,18165.3
45,3,1306.1,16626.0
45,10,1366.9,14112.2
45,14,1396.7,14597.7
45,29,1484.8,15575.5
45,50,1603.0,16785.6
45,42,1675.6,28904.9
45,20,1233.2,27909.2
45,6,911.9,14816.2
45,37,1178.6,13296.5
45,7,1603.9,26258.1
45,8,1582.9,18966.9
45,27,1493.9,17092.3
45,1,1597.3,14826.6
45,46,1609.8,15823.7
45,18,803.3,7014.0
45,19,1100.9,14637.5
45,22,2626.6,22877.6
45,17,1071.5,18161.6
45,44,1612.6,28392.3
45,33,1520.2,24859.0
45,39,991.4,9555.9
45,49,619.6,7226.0
45,23,769.7,9154.3
45,16,1055.6,9213.9
45,47,470.4,4965.8
45,11,543.6,5622.6
45,43,658.3,7705.8
45,12,536.2,4640.4
45,25,268.9,2414.4
45,24,942.2,11298.4
45,26,627.4,6322.7
45,4,181.6,1793.4
45,15,507.6,5650.8
45,40,417.1,4454.2
45,30,435.0,4280.1
45,5,583.9,5987.8
